const uint8_t bitmap[15360] = { 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x76, 0x78, 0x6A, 0x98, 0x78, 0x88, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x67, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8A, 0xAB, 0xCB, 0xA9, 0x88, 0x88, 0x88, 0x88, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x86, 0x78, 0x98, 0x7A, 0xBA, 0xAA, 0x9A, 0x99, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x78, 0xA9, 0x99, 0x76, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7A, 0xDE, 0xED, 0xBA, 0x99, 0x99, 0x98, 0x89, 0x88, 0x98, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x44, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x79, 0xAA, 0xB9, 0x89, 0xAA, 0xAB, 0xBB, 0xA8, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x9C, 0xAA, 0x99, 0x96, 0x66, 0x66, 0x66, 0x76, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0xBC, 0xDD, 0xBC, 0xCD, 0xDE, 0xDD, 0xCB, 0xBA, 0x98, 0x99, 0x97, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x44, 0x55, 0x55, 0x88, 0x56, 0x77, 0x67, 0x98, 0x65, 0x55, 0x55, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0x97, 0x78, 0xAB, 0xBA, 0xB9, 0xBC, 0xCB, 0xCC, 0xBB, 0x88, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8C, 0xCA, 0xAB, 0xAA, 0x99, 0x76, 0x66, 0x66, 0x66, 0x67, 0x76, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x9C, 0xCB, 0xBB, 0xAA, 0xBB, 0xCC, 0xDD, 0xED, 0xCB, 0xAA, 0x98, 0x88, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x44, 0x55, 0x55, 0x88, 0x8B, 0xBB, 0x78, 0xB9, 0x75, 0x56, 0x89, 0x99, 0x65, 0x65, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x9B, 0xA8, 0xAB, 0xCC, 0xB9, 0xBC, 0xCC, 0xBC, 0xCB, 0xAA, 0x86, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x69, 0xBA, 0xAA, 0x9A, 0xBB, 0x9A, 0xA7, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x36, 0xCD, 0xDD, 0xEE, 0xDC, 0xCC, 0xBB, 0xAA, 0xAB, 0xCC, 0xDD, 0xDC, 0xCA, 0x98, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x45, 0x55, 0x56, 0x9A, 0xDC, 0xBB, 0xDA, 0xB6, 0x89, 0x99, 0xBC, 0xC9, 0x98, 0x75, 0x55, 0x55, 0x55, 0x55, 0x65, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x79, 0xAB, 0xCC, 0xCB, 0xBB, 0xBC, 0xCD, 0xDC, 0xDC, 0xA9, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0xBB, 0xAA, 0xAA, 0xAA, 0xBA, 0xBA, 0xA9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x43, 0x6C, 0xCC, 0xCD, 0xED, 0xCD, 0xDD, 0xDD, 0xEF, 0xCC, 0xCB, 0xAA, 0xAB, 0xBC, 0xDD, 0xD9, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x44, 0x55, 0x7A, 0xBE, 0xEB, 0xCB, 0xDC, 0x97, 0x9C, 0xDB, 0xDC, 0xAA, 0xB8, 0x85, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0xCC, 0xCC, 0xCB, 0xBB, 0xBC, 0xCD, 0xDD, 0xDC, 0xA7, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x9C, 0xBA, 0xAA, 0xAA, 0xAB, 0xBB, 0xAB, 0xA9, 0x86, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x76, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x37, 0xCC, 0xCC, 0xCC, 0xED, 0xCC, 0xCD, 0xCC, 0xDF, 0xDC, 0xDD, 0xDD, 0xCC, 0xBA, 0xBC, 0xDA, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x44, 0x44, 0x55, 0x6A, 0xDE, 0xDE, 0xDC, 0xCC, 0xAA, 0xBC, 0xAC, 0xB9, 0xAB, 0xB7, 0x65, 0x67, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0xCD, 0xCC, 0xCD, 0xCB, 0xBD, 0xDD, 0xED, 0xCD, 0xB9, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8B, 0xCA, 0xAA, 0xBA, 0xAB, 0xBA, 0xAB, 0xBA, 0xAA, 0xA9, 0x76, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x76, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x53, 0x7D, 0xCC, 0xCC, 0xCC, 0xEC, 0xCC, 0xCC, 0xCD, 0xDF, 0xCC, 0xCC, 0xCD, 0xDE, 0xDD, 0xDA, 0x98, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x47, 0x97, 0x67, 0x6A, 0xBE, 0xEE, 0xEE, 0xBC, 0xCC, 0xDE, 0xED, 0xDC, 0xCD, 0xDC, 0xAC, 0xDE, 0xA8, 0x77, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 0x66, 0x67, 0x89, 0xBC, 0xDC, 0xDD, 0xDC, 0xCC, 0xDD, 0xDE, 0xED, 0xAC, 0xB9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8A, 0xCA, 0xAA, 0xAA, 0xBB, 0xAA, 0xBB, 0xBA, 0xAB, 0xBB, 0xBB, 0xC9, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x38, 0xDC, 0xCC, 0xCC, 0xBC, 0xEC, 0xCC, 0xBC, 0xCC, 0xDE, 0xDC, 0xCC, 0xDC, 0xDE, 0xDC, 0xDD, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x8A, 0xA8, 0x9C, 0xBB, 0xCD, 0xED, 0xEC, 0xDD, 0xDD, 0xEE, 0xCB, 0xCA, 0xDC, 0xBB, 0xDC, 0xDD, 0xBC, 0xA9, 0x77, 0x65, 0x55, 0x55, 0x55, 0x55, 0x66, 0x65, 0x66, 0x7A, 0xCC, 0xDC, 0xDD, 0xDC, 0xDC, 0xDD, 0xDD, 0xDC, 0xBC, 0xB6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x7A, 0xBB, 0xAA, 0xAA, 0xAA, 0xBC, 0xCC, 0xCC, 0xDD, 0xDE, 0xEE, 0xED, 0xEE, 0xC7, 0x66, 0x66, 0x66, 0x66, 0x76, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x53, 0x8E, 0xEE, 0xEE, 0xEE, 0xDD, 0xED, 0xCC, 0xCC, 0xBC, 0xDE, 0xCC, 0xCC, 0xBC, 0xDE, 0xCC, 0xCD, 0xB7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x79, 0xDC, 0xBA, 0xCB, 0xBC, 0xED, 0xDE, 0xDE, 0xEE, 0xDD, 0xDD, 0xCB, 0xBC, 0xDE, 0xEE, 0xED, 0xBC, 0xDC, 0xBC, 0xA7, 0x8B, 0x65, 0x55, 0x55, 0x55, 0x56, 0x7A, 0xAB, 0xBB, 0xCD, 0xDD, 0xDD, 0xDD, 0xDD, 0xCE, 0xDC, 0xBB, 0x97, 0x66, 0x66, 0x66, 0x66, 0x8A, 0xBB, 0xBA, 0xBC, 0xCD, 0xEE, 0xDD, 0xCC, 0xCB, 0xBA, 0xA9, 0x99, 0xAA, 0xA9, 0xAD, 0x76, 0x66, 0x66, 0x66, 0x77, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x4A, 0xDE, 0xCC, 0xCB, 0xCC, 0xCD, 0xEE, 0xEE, 0xEE, 0xED, 0xEE, 0xCC, 0xCC, 0xCC, 0xCE, 0xCB, 0xCC, 0xDA, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x99, 0xBB, 0xDA, 0xDC, 0xAC, 0xEE, 0xEE, 0xCC, 0xEE, 0xED, 0xDB, 0xA9, 0xAA, 0xDF, 0xED, 0xCE, 0xDC, 0xBA, 0xCB, 0xBA, 0xBA, 0x85, 0x55, 0x55, 0x55, 0x55, 0x68, 0xAB, 0xCC, 0xDD, 0xDC, 0xDD, 0xDD, 0xDD, 0xDE, 0xCB, 0xA8, 0x76, 0x66, 0x66, 0x66, 0x8B, 0xCD, 0xDE, 0xED, 0xCC, 0xBB, 0xAA, 0xAA, 0xA9, 0x99, 0x99, 0x9A, 0xAB, 0xBB, 0xC9, 0x89, 0x66, 0x66, 0x77, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x43, 0x8D, 0xCD, 0xDB, 0xCC, 0xCC, 0xBB, 0xEC, 0xCC, 0xCC, 0xDE, 0xEF, 0xEE, 0xED, 0xCC, 0xDE, 0xCB, 0xCC, 0xCD, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0xCA, 0x99, 0xAC, 0xBC, 0xDC, 0xEF, 0xFF, 0xE9, 0xDE, 0xFE, 0xDD, 0xDD, 0xEE, 0xDF, 0xEE, 0xEF, 0xEE, 0xCB, 0xB9, 0x96, 0x65, 0x65, 0x55, 0x55, 0x55, 0x55, 0x58, 0xBB, 0xBD, 0xCE, 0xCD, 0xEE, 0xEE, 0xDD, 0xDE, 0xDC, 0xB9, 0x66, 0x66, 0x66, 0x66, 0xBE, 0xDB, 0xBA, 0xAA, 0x99, 0x9A, 0xAA, 0xBB, 0xCC, 0xBC, 0xCC, 0xDD, 0xDE, 0xFC, 0xDD, 0x87, 0x66, 0x66, 0x9D, 0xDC, 0xC9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x76, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x38, 0xDC, 0xCC, 0xEC, 0xBB, 0xBC, 0xCA, 0xEC, 0xCC, 0xCC, 0xBC, 0xDE, 0xCC, 0xDD, 0xEE, 0xEF, 0xDC, 0xCC, 0xCD, 0xB7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x85, 0x9C, 0xCC, 0xDC, 0xDB, 0xDD, 0xDD, 0xDE, 0xED, 0xEE, 0xFC, 0xCD, 0xCE, 0xDC, 0xDD, 0xFF, 0xFE, 0xCB, 0xCD, 0xA5, 0x55, 0x55, 0x55, 0x55, 0x65, 0x56, 0x8A, 0xBB, 0xBC, 0xDD, 0xCC, 0xDE, 0xEE, 0xEE, 0xDD, 0xDC, 0xBB, 0xA7, 0x66, 0x66, 0x66, 0x57, 0xAB, 0xBB, 0xBC, 0xCD, 0xDC, 0xCC, 0xCC, 0xEF, 0xCC, 0xCC, 0xCC, 0xCD, 0xFC, 0xCE, 0xC7, 0x76, 0x66, 0x8D, 0xCD, 0xCB, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x54, 0xAD, 0xCC, 0xBC, 0xCE, 0xCC, 0xCB, 0x99, 0xEC, 0xCC, 0xBC, 0xCC, 0xDE, 0xCC, 0xCB, 0xCC, 0xDE, 0xCD, 0xED, 0xED, 0xE9, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0xA7, 0xBC, 0xCC, 0xCC, 0xDB, 0xAA, 0xDD, 0xCD, 0xDD, 0xEE, 0xED, 0xDC, 0xCC, 0xAC, 0xDD, 0xEE, 0xFD, 0xED, 0xCB, 0xC8, 0x55, 0x55, 0x55, 0x57, 0x88, 0x77, 0x9A, 0xBB, 0xBC, 0xDD, 0xCC, 0xDE, 0xEE, 0xEE, 0xEC, 0xDD, 0xC9, 0x97, 0x66, 0x66, 0x66, 0x46, 0xEF, 0xFD, 0xDD, 0xCC, 0xCC, 0xCC, 0xCC, 0xEE, 0xCC, 0xCB, 0xCC, 0xCE, 0xFC, 0xCC, 0xEB, 0x77, 0x66, 0x7B, 0xAA, 0xAA, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x67, 0x77, 0x77, 0x75, 0x48, 0xFD, 0xCC, 0xCC, 0xCD, 0xDB, 0xCA, 0x99, 0xDA, 0xBC, 0xCC, 0xBB, 0xDE, 0xCB, 0xCC, 0xBB, 0xCD, 0xCC, 0xCC, 0xCC, 0xED, 0x86, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x77, 
0xBA, 0xBA, 0xBB, 0xEE, 0xDD, 0xBC, 0xDD, 0xCA, 0xBC, 0xED, 0xDD, 0xDE, 0xDD, 0x97, 0xBA, 0xDD, 0xBD, 0xDC, 0xDB, 0xD8, 0x87, 0x55, 0x56, 0x69, 0x9A, 0x9A, 0xAA, 0xAB, 0xBC, 0xDD, 0xCC, 0xDE, 0xDE, 0xDE, 0xED, 0xEE, 0xEC, 0xA8, 0x77, 0x66, 0x65, 0x4A, 0xEE, 0xFD, 0xCC, 0xBC, 0xCC, 0xCD, 0xCC, 0xEE, 0xCC, 0xCC, 0xCC, 0xCE, 0xFC, 0xBB, 0xCE, 0x88, 0x76, 0x7A, 0xAA, 0xA9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x76, 0x54, 0x8D, 0xFD, 0xCB, 0xBC, 0xBC, 0xEC, 0xA9, 0x9A, 0xEA, 0xBB, 0xBC, 0xCC, 0xDE, 0xCC, 0xCB, 0xBC, 0xDD, 0xCC, 0xCB, 0xCC, 0xDE, 0xB6, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x77, 
0xCC, 0xBD, 0xEE, 0xED, 0xCA, 0xBC, 0x9B, 0xA7, 0x69, 0xCE, 0xDD, 0xA9, 0xDE, 0x97, 0xAB, 0xBA, 0xCD, 0xDD, 0xEE, 0xED, 0xCC, 0x85, 0x56, 0x8B, 0xBB, 0xBB, 0xAC, 0xBB, 0xAC, 0xDD, 0xDC, 0xCD, 0xEE, 0xEE, 0xEE, 0xDE, 0xEE, 0xDC, 0xB8, 0x76, 0x64, 0x9E, 0xED, 0xFC, 0xCC, 0xCC, 0xBC, 0xBB, 0xCC, 0xEE, 0xCC, 0xCB, 0xCB, 0xBD, 0xFC, 0xCC, 0xDD, 0xD8, 0x76, 0x7A, 0xAA, 0xA9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x75, 0x49, 0xEC, 0xFE, 0xDE, 0xEE, 0xEE, 0xEE, 0xCC, 0xBB, 0xE9, 0xAB, 0xCC, 0xBC, 0xDE, 0xCC, 0xCC, 0xCB, 0xCE, 0xDB, 0xCC, 0xCC, 0xEC, 0xD9, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x87, 0x88, 
0xED, 0xDC, 0xED, 0xED, 0xDB, 0xCD, 0x69, 0x78, 0x77, 0xBE, 0xDD, 0xB5, 0xCE, 0xBC, 0xC8, 0x8A, 0xDD, 0xDE, 0xFE, 0xED, 0xDE, 0x85, 0x56, 0x7A, 0xCC, 0xCB, 0xBB, 0xBC, 0xCC, 0xCC, 0xCC, 0xBD, 0xEE, 0xEE, 0xEE, 0xDD, 0xEE, 0xDD, 0xB8, 0x77, 0x56, 0xEE, 0xDD, 0xED, 0xCC, 0xBC, 0xBC, 0xCC, 0xCC, 0xEE, 0xCB, 0xCB, 0xCC, 0xCD, 0xEC, 0xCC, 0xCC, 0xEC, 0x77, 0x7A, 0xAA, 0xA9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x64, 0x8E, 0xCC, 0xFD, 0xCC, 0xCC, 0xBC, 0xDD, 0xBB, 0xCC, 0xCD, 0xDD, 0xDD, 0xDD, 0xEE, 0xBC, 0xCC, 0xBB, 0xDD, 0xCC, 0xCB, 0xCE, 0xCB, 0xCD, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x67, 0x76, 0x66, 0x66, 0x66, 0x67, 0x76, 0x66, 0x66, 0x66, 0x76, 0x77, 0x66, 0x77, 0x88, 0x77, 0x88, 
0xED, 0xEA, 0xD9, 0x9C, 0xDB, 0xDC, 0xCB, 0xCC, 0x87, 0xBE, 0xEB, 0x76, 0xAB, 0x8C, 0xBC, 0x9D, 0xEB, 0xCD, 0xCF, 0xD7, 0x78, 0x55, 0x56, 0x6A, 0xCC, 0xCC, 0xCC, 0xCC, 0xDD, 0xDC, 0xCD, 0xDD, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xED, 0xDB, 0xA7, 0x4C, 0xEE, 0xCD, 0xEC, 0xBB, 0xBC, 0xCC, 0xCC, 0xCB, 0xEE, 0xCC, 0xCC, 0xCC, 0xCE, 0xEC, 0xCC, 0xBB, 0xCE, 0xA7, 0x7B, 0xAA, 0xA8, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0xDD, 0xCC, 0xFC, 0xCC, 0xCC, 0xCB, 0xCE, 0xED, 0xDC, 0xCB, 0xBB, 0xEE, 0xDD, 0xDE, 0xEE, 0xED, 0xCC, 0xDD, 0xCB, 0xBC, 0xEC, 0xCC, 0xBD, 0x95, 0x77, 0x77, 0x77, 0x77, 0x76, 0x76, 0x67, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x67, 0x78, 0x77, 0x77, 0x78, 
0xCD, 0xEB, 0xCD, 0xAD, 0xFC, 0xC9, 0xCE, 0xDB, 0xA9, 0x8E, 0xEC, 0xA9, 0xBB, 0xB8, 0x9A, 0xCE, 0xFB, 0xDC, 0x9A, 0xDE, 0xAA, 0x65, 0x56, 0x9B, 0xBD, 0xDC, 0xDC, 0xDC, 0xDC, 0xCC, 0xBC, 0xDE, 0xDE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xCC, 0x94, 0x8E, 0xED, 0xCC, 0xCD, 0xEE, 0xCC, 0xBB, 0xCC, 0xBC, 0xEE, 0xCC, 0xCB, 0xCB, 0xBE, 0xEC, 0xCC, 0xCC, 0xCD, 0xE7, 0x68, 0xBB, 0xB9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x8D, 0xEC, 0xCC, 0xFC, 0xCB, 0xBB, 0xBA, 0xCC, 0x99, 0xAA, 0xBB, 0xCC, 0xEE, 0xBC, 0xDC, 0xBC, 0xEE, 0xDD, 0xEE, 0xED, 0xDD, 0xDB, 0xCB, 0xBC, 0xD8, 0x67, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0x88, 0x78, 0x87, 0x77, 
